respondent_id,age_group,occupation,residence_type,city,area_type,household_size,current_laundry_method,loads_per_week,current_monthly_spend_inr,biggest_pain_point,travel_tolerance_min,fair_price_per_wash_inr,desired_features_count,attitude_switch_convenience,attitude_time_over_cost,attitude_trust_automation,attitude_subscription_appeal,attitude_would_recommend,will_avail_service
C1563,35-44,Student,Rented (alone/family),Hyderabad,Mixed Residential-Commercial,1,Domestic help,6,768.0,Distance,10,160,0,4,4,3,3,3,1
C1564,45-54,Student,Own apartment,Pune,Working Professional Hub,1,Wash at home,1,1040.0,Quality/damage,15,260,1,2,2,2,1,1,0
C1565,18-24,Student,PG/Hostel,Pune,Working Professional Hub,4-5,Wash at home,4,568.0,Distance,10,200,3,3,3,3,3,4,0
C1566,25-34,Other,Own apartment,Pune,Working Professional Hub,2-3,Wash at home,4,1834.0,No machine access,5,120,5,5,4,4,4,4,1
C1567,18-24,Working Professional,Rented (alone/family),Bangalore,Student/PG-dense,4-5,Domestic help,2,1403.0,Time constraint,5,160,3,5,5,4,5,5,1
C1568,55+,Working Professional,Other,Bangalore,Residential Township,1,Local laundromat,1,854.0,Quality/damage,10,90,4,5,5,5,5,5,1
C1569,45-54,Student,PG/Hostel,Pune,Residential Township,4-5,Local laundromat,1,933.0,Time constraint,5,120,0,5,5,5,5,5,1
C1570,25-34,Working Professional,Rented (shared),Bangalore,Mixed Residential-Commercial,2-3,Wash at home,4,626.0,No machine access,5,200,2,5,5,4,4,5,1
C1571,45-54,Student,Rented (alone/family),Pune,Residential Township,1,Pickup service,3,1076.0,Time constraint,10,120,3,3,3,2,4,3,1
C1572,25-34,Student,Rented (shared),Bangalore,IT Park Hub,2-3,Domestic help,4,311.0,Distance,10,120,2,4,5,4,5,4,1
C1573,25-34,Working Professional,Own apartment,Mumbai,IT Park Hub,1,Domestic help,6,1560.0,Time constraint,10,160,4,5,5,5,5,5,1
C1574,18-24,Student,Own apartment,Pune,IT Park Hub,2-3,Pickup service,4,1049.0,Inconsistent timing,15,200,5,4,5,5,4,4,1
C1575,35-44,Student,PG/Hostel,Ahmedabad,Student/PG-dense,1,Wash at home,2,522.0,Distance,10,90,2,5,3,5,5,5,1
C1576,18-24,Student,Rented (alone/family),Pune,Residential Township,1,Wash at home,2,1542.0,No machine access,10,120,1,4,4,2,4,4,0
C1577,35-44,Student,Rented (alone/family),Pune,IT Park Hub,2-3,Wash at home,5,1762.0,Quality/damage,15,120,2,5,4,3,3,4,1
C1578,35-44,Student,Rented (shared),Mumbai,Working Professional Hub,1,Wash at home,2,955.0,Cost,10,160,1,4,3,4,3,5,1
C1579,35-44,Working Professional,Own apartment,Ahmedabad,Student/PG-dense,6+,Wash at home,1,572.0,Distance,10,90,2,3,3,3,3,4,1
C1580,18-24,Self-employed,Own apartment,Pune,Residential Township,1,Wash at home,4,824.0,No machine access,10,160,1,4,3,3,4,4,1
C1581,18-24,Working Professional,Own apartment,Pune,IT Park Hub,2-3,Local laundromat,3,1013.0,Distance,5,120,3,5,5,5,5,5,1
C1582,18-24,Working Professional,Own apartment,Pune,Residential Township,1,Other,5,921.0,No machine access,15,120,0,4,3,3,4,3,1
C1583,25-34,Student,Rented (alone/family),Mumbai,Working Professional Hub,2-3,Pickup service,4,522.0,Inconsistent timing,10,260,3,5,5,5,5,5,1
C1584,18-24,Homemaker,Own apartment,Pune,Residential Township,6+,Domestic help,1,1005.0,No machine access,20,90,4,5,5,5,5,5,1
C1585,45-54,Working Professional,Own apartment,Bangalore,Residential Township,1,Domestic help,6,1292.0,No machine access,15,160,3,4,4,4,4,4,1
C1586,25-34,Student,Own apartment,Ahmedabad,Student/PG-dense,6+,Wash at home,2,473.0,Distance,10,90,1,4,5,5,4,5,1
C1587,18-24,Working Professional,Own apartment,Mumbai,Working Professional Hub,1,Domestic help,2,496.0,Distance,5,160,1,5,5,4,3,4,1
C1588,25-34,Student,Rented (shared),Pune,Mixed Residential-Commercial,4-5,Wash at home,3,616.0,Cost,5,160,1,3,4,3,4,3,1
C1589,25-34,Working Professional,Own apartment,Pune,Mixed Residential-Commercial,2-3,Pickup service,1,739.0,Time constraint,10,120,5,4,5,5,4,5,1
C1590,25-34,Working Professional,PG/Hostel,Pune,IT Park Hub,4-5,Wash at home,3,1143.0,No machine access,10,120,2,5,5,5,5,5,1
C1591,25-34,Homemaker,Rented (shared),Hyderabad,Residential Township,2-3,Other,1,1286.0,Inconsistent timing,5,120,1,5,4,4,5,5,1
C1592,45-54,Working Professional,Rented (shared),Pune,Working Professional Hub,2-3,Wash at home,3,561.0,Distance,10,160,2,5,5,4,4,4,1
C1593,25-34,Self-employed,Other,Pune,Student/PG-dense,1,Wash at home,2,881.0,Distance,5,200,2,5,5,5,5,5,1
C1594,55+,Other,Own apartment,Bangalore,Working Professional Hub,1,Domestic help,4,1264.0,Time constraint,20,160,3,3,4,3,3,5,0
C1595,45-54,Student,Own apartment,Pune,Residential Township,6+,Wash at home,4,1882.0,No machine access,5,160,1,5,5,5,5,5,0
C1596,18-24,Student,Own apartment,Bangalore,IT Park Hub,2-3,Pickup service,2,879.0,Cost,20,120,1,3,4,4,4,3,0
C1597,45-54,Working Professional,Rented (alone/family),Pune,Mixed Residential-Commercial,2-3,Domestic help,2,900.0,Distance,20,120,1,3,3,2,2,2,0
C1598,18-24,Working Professional,Own apartment,Hyderabad,Student/PG-dense,4-5,Domestic help,2,957.0,Time constraint,10,120,3,5,3,3,3,4,0
C1599,35-44,Working Professional,Rented (alone/family),Ahmedabad,Residential Township,2-3,Other,2,706.0,Distance,15,120,3,4,5,3,4,2,0
C1600,25-34,Homemaker,Rented (shared),Bangalore,Student/PG-dense,6+,Other,4,851.0,Cost,10,120,4,5,4,5,4,5,1
C1601,45-54,Self-employed,PG/Hostel,Ahmedabad,Residential Township,4-5,Wash at home,4,338.0,Time constraint,10,160,0,5,4,4,5,5,1
C1602,45-54,Working Professional,Own apartment,Pune,Residential Township,2-3,Domestic help,2,628.0,No machine access,10,160,0,4,4,5,5,5,1
C1603,35-44,Working Professional,Own apartment,Mumbai,Mixed Residential-Commercial,4-5,Pickup service,2,999.0,Time constraint,10,260,1,3,3,3,3,4,1
C1604,35-44,Homemaker,Rented (shared),Mumbai,Working Professional Hub,1,Pickup service,1,548.0,Cost,10,120,3,3,3,4,4,4,0
C1605,18-24,Other,PG/Hostel,Mumbai,Working Professional Hub,1,Wash at home,3,1154.0,Time constraint,10,160,5,5,4,5,5,3,1
C1606,18-24,Homemaker,Own apartment,Pune,Residential Township,2-3,Pickup service,1,381.0,Time constraint,10,200,1,2,2,3,3,4,0
C1607,25-34,Student,PG/Hostel,Pune,Mixed Residential-Commercial,1,Other,6,1135.0,Distance,5,160,2,4,3,3,3,4,0
C1608,18-24,Working Professional,Own apartment,Pune,Student/PG-dense,4-5,Domestic help,4,1134.0,Time constraint,10,120,2,5,5,5,5,5,1
C1609,35-44,Student,Other,Pune,IT Park Hub,6+,Local laundromat,2,1897.0,Time constraint,5,120,0,5,5,5,5,4,1
C1610,25-34,Student,Rented (alone/family),Pune,Student/PG-dense,2-3,Wash at home,3,695.0,No machine access,5,90,0,5,5,5,5,5,1
C1611,55+,Student,Rented (shared),Bangalore,Residential Township,2-3,Wash at home,5,811.0,No machine access,5,120,0,5,5,5,5,4,1
C1612,25-34,Working Professional,Own apartment,Pune,Working Professional Hub,6+,Domestic help,3,1492.0,Distance,5,200,1,3,4,3,4,2,0
C1613,35-44,Working Professional,Own apartment,Pune,Working Professional Hub,2-3,Domestic help,2,1408.0,No machine access,5,90,2,5,4,5,5,5,1
C1614,18-24,Student,Rented (alone/family),Mumbai,Residential Township,2-3,Local laundromat,2,1228.0,Distance,15,120,1,5,4,4,4,4,1
C1615,45-54,Working Professional,Other,Mumbai,IT Park Hub,2-3,Wash at home,5,935.0,Cost,5,200,3,3,2,3,2,4,0
C1616,45-54,Working Professional,PG/Hostel,Hyderabad,Mixed Residential-Commercial,6+,Local laundromat,3,1474.0,Time constraint,15,200,6,5,4,3,5,4,0
C1617,25-34,Working Professional,Rented (alone/family),Mumbai,Residential Township,2-3,Local laundromat,4,2204.0,Time constraint,5,160,2,5,5,4,5,5,1
C1618,25-34,Student,Own apartment,Pune,Working Professional Hub,4-5,Domestic help,5,1038.0,No machine access,15,160,2,4,4,4,5,4,1
C1619,35-44,Working Professional,Own apartment,Hyderabad,Residential Township,4-5,Pickup service,5,827.0,No machine access,10,120,2,4,4,5,5,4,1
C1620,18-24,Self-employed,PG/Hostel,Mumbai,Residential Township,2-3,Wash at home,5,1092.0,Quality/damage,10,120,1,4,4,2,4,4,0
C1621,25-34,Student,Own apartment,Pune,Mixed Residential-Commercial,2-3,Local laundromat,1,874.0,Cost,10,120,1,4,3,3,4,3,0
C1622,25-34,Student,Rented (alone/family),Mumbai,IT Park Hub,4-5,Wash at home,3,720.0,No machine access,10,160,3,5,4,3,5,5,1
C1623,18-24,Working Professional,Rented (shared),Hyderabad,IT Park Hub,2-3,Other,4,1156.0,Time constraint,10,260,1,5,5,5,5,5,1
C1624,25-34,Homemaker,PG/Hostel,Pune,Student/PG-dense,4-5,Wash at home,4,653.0,Time constraint,5,90,0,5,4,4,5,4,0
C1625,18-24,Working Professional,Own apartment,Pune,Residential Township,6+,Local laundromat,3,1029.0,Cost,20,160,2,5,4,5,5,5,1
C1626,18-24,Working Professional,PG/Hostel,Pune,IT Park Hub,4-5,Wash at home,2,415.0,No machine access,10,120,1,5,4,5,5,5,1
C1627,18-24,Working Professional,Rented (shared),Pune,Working Professional Hub,4-5,Pickup service,4,1591.0,No machine access,10,160,2,5,4,4,3,5,1
C1628,55+,Working Professional,Rented (shared),Pune,IT Park Hub,4-5,Pickup service,4,578.0,Time constraint,15,90,2,5,5,5,5,5,1
C1629,25-34,Student,Own apartment,Mumbai,Mixed Residential-Commercial,4-5,Domestic help,1,448.0,Quality/damage,10,120,5,5,5,5,5,5,1
C1630,55+,Working Professional,Own apartment,Pune,Student/PG-dense,2-3,Wash at home,3,1386.0,Distance,15,200,2,5,3,4,5,4,1
C1631,25-34,Homemaker,Own apartment,Ahmedabad,Working Professional Hub,1,Wash at home,2,1501.0,Time constraint,10,160,0,3,2,2,2,3,0
C1632,18-24,Working Professional,Rented (shared),Bangalore,Student/PG-dense,2-3,Wash at home,2,927.0,No machine access,15,160,5,4,4,4,5,5,0
C1633,25-34,Homemaker,Rented (alone/family),Mumbai,Residential Township,4-5,Pickup service,1,778.0,Inconsistent timing,5,120,2,5,4,4,5,5,1
C1634,25-34,Self-employed,Rented (alone/family),Hyderabad,Residential Township,2-3,Wash at home,3,702.0,No machine access,15,120,1,4,3,4,4,5,0
C1635,18-24,Student,Own apartment,Pune,Residential Township,4-5,Pickup service,3,905.0,Cost,15,120,4,4,4,3,4,3,0
C1636,25-34,Homemaker,Own apartment,Mumbai,Working Professional Hub,2-3,Domestic help,3,796.0,Time constraint,5,200,4,5,5,5,5,5,1
C1637,18-24,Student,PG/Hostel,Bangalore,IT Park Hub,4-5,Domestic help,4,755.0,Cost,5,260,4,5,5,5,5,5,1
C1638,25-34,Working Professional,Own apartment,Hyderabad,IT Park Hub,1,Local laundromat,5,553.0,Time constraint,10,160,5,5,5,5,5,5,1
C1639,25-34,Student,PG/Hostel,Bangalore,Mixed Residential-Commercial,4-5,Local laundromat,2,489.0,Inconsistent timing,20,120,3,5,5,5,5,5,1
C1640,18-24,Student,Rented (alone/family),Pune,IT Park Hub,2-3,Wash at home,1,841.0,Quality/damage,5,200,0,5,5,4,5,5,1
C1641,18-24,Working Professional,Rented (shared),Ahmedabad,IT Park Hub,1,Pickup service,5,894.0,Distance,10,160,0,5,5,5,5,5,1
C1642,35-44,Student,Rented (shared),Pune,Residential Township,2-3,Domestic help,2,592.0,Quality/damage,5,160,4,4,5,4,5,5,1
C1643,25-34,Working Professional,Rented (shared),Hyderabad,Residential Township,4-5,Wash at home,6,627.0,Cost,10,120,6,5,5,5,4,5,1
C1644,18-24,Working Professional,Rented (alone/family),Ahmedabad,IT Park Hub,2-3,Local laundromat,5,893.0,No machine access,10,200,2,5,5,5,5,5,1
C1645,55+,Student,Rented (shared),Pune,Working Professional Hub,1,Domestic help,3,547.0,Distance,20,160,0,5,4,4,4,4,0
C1646,18-24,Student,Own apartment,Bangalore,Student/PG-dense,6+,Domestic help,6,1248.0,Inconsistent timing,10,200,1,5,5,3,4,4,0
C1647,35-44,Working Professional,Rented (shared),Pune,Residential Township,4-5,Wash at home,1,1012.0,No machine access,15,200,1,2,2,3,3,2,0
C1648,55+,Working Professional,PG/Hostel,Pune,Residential Township,6+,Local laundromat,2,590.0,Inconsistent timing,10,120,3,5,4,5,4,5,1
C1649,18-24,Self-employed,Own apartment,Mumbai,Working Professional Hub,2-3,Wash at home,3,990.0,Cost,5,200,1,4,4,3,5,4,1
